성별,연령대,영양소,기준,1일_권장섭취량,단위
남자,30-49세,에너지,RNI_1일권장량,2500,kcal
남자,50-64세,에너지,RNI_1일권장량,2200,kcal
남자,65-74세,에너지,RNI_1일권장량,2000,kcal
남자,75세 이상,에너지,RNI_1일권장량,1900,kcal
여자,30-49세,에너지,RNI_1일권장량,1900,kcal
여자,50-64세,에너지,RNI_1일권장량,1700,kcal
여자,65-74세,에너지,RNI_1일권장량,1600,kcal
여자,75세 이상,에너지,RNI_1일권장량,1500,kcal
남자,30-49세,탄수화물,RNI_1일권장량,130,g
남자,50-64세,탄수화물,RNI_1일권장량,130,g
남자,65-74세,탄수화물,RNI_1일권장량,130,g
남자,75세 이상,탄수화물,RNI_1일권장량,130,g
여자,30-49세,탄수화물,RNI_1일권장량,130,g
여자,50-64세,탄수화물,RNI_1일권장량,130,g
여자,65-74세,탄수화물,RNI_1일권장량,130,g
여자,75세 이상,탄수화물,RNI_1일권장량,130,g
남자,30-49세,식이섬유,RNI_1일권장량,30,g
남자,50-64세,식이섬유,RNI_1일권장량,30,g
남자,65-74세,식이섬유,RNI_1일권장량,30,g
남자,75세 이상,식이섬유,RNI_1일권장량,30,g
여자,30-49세,식이섬유,RNI_1일권장량,20,g
여자,50-64세,식이섬유,RNI_1일권장량,25,g
여자,65-74세,식이섬유,RNI_1일권장량,25,g
여자,75세 이상,식이섬유,RNI_1일권장량,25,g
남자,30-49세,리놀레산,RNI_1일권장량,10,g
남자,50-64세,리놀레산,RNI_1일권장량,8,g
남자,65-74세,리놀레산,RNI_1일권장량,6,g
남자,75세 이상,리놀레산,RNI_1일권장량,4,g
여자,30-49세,리놀레산,RNI_1일권장량,7,g
여자,50-64세,리놀레산,RNI_1일권장량,6,g
여자,65-74세,리놀레산,RNI_1일권장량,4,g
여자,75세 이상,리놀레산,RNI_1일권장량,2,g
남자,30-49세,알파리놀렌산,RNI_1일권장량,1.2,g
남자,50-64세,알파리놀렌산,RNI_1일권장량,1.0,g
남자,65-74세,알파리놀렌산,RNI_1일권장량,0.8,g
남자,75세 이상,알파리놀렌산,RNI_1일권장량,0.6,g
여자,30-49세,알파리놀렌산,RNI_1일권장량,0.9,g
여자,50-64세,알파리놀렌산,RNI_1일권장량,0.8,g
여자,65-74세,알파리놀렌산,RNI_1일권장량,0.5,g
여자,75세 이상,알파리놀렌산,RNI_1일권장량,0.4,g
남자,30-49세,EPA+DHA,RNI_1일권장량,250,mg
남자,50-64세,EPA+DHA,RNI_1일권장량,250,mg
남자,65-74세,EPA+DHA,RNI_1일권장량,250,mg
남자,75세 이상,EPA+DHA,RNI_1일권장량,250,mg
여자,30-49세,EPA+DHA,RNI_1일권장량,250,mg
여자,50-64세,EPA+DHA,RNI_1일권장량,250,mg
여자,65-74세,EPA+DHA,RNI_1일권장량,250,mg
여자,75세 이상,EPA+DHA,RNI_1일권장량,250,mg
남자,30-49세,오메가3,RNI_1일권장량,250,mg
남자,50-64세,오메가3,RNI_1일권장량,250,mg
남자,65-74세,오메가3,RNI_1일권장량,250,mg
남자,75세 이상,오메가3,RNI_1일권장량,250,mg
여자,30-49세,오메가3,RNI_1일권장량,250,mg
여자,50-64세,오메가3,RNI_1일권장량,250,mg
여자,65-74세,오메가3,RNI_1일권장량,250,mg
여자,75세 이상,오메가3,RNI_1일권장량,250,mg
남자,30-49세,단백질,RNI_1일권장량,65,g
남자,50-64세,단백질,RNI_1일권장량,60,g
남자,65-74세,단백질,RNI_1일권장량,60,g
남자,75세 이상,단백질,RNI_1일권장량,60,g
여자,30-49세,단백질,RNI_1일권장량,50,g
여자,50-64세,단백질,RNI_1일권장량,50,g
여자,65-74세,단백질,RNI_1일권장량,50,g
여자,75세 이상,단백질,RNI_1일권장량,50,g
남자,30-49세,류신,RNI_1일권장량,3.1,g
남자,50-64세,류신,RNI_1일권장량,2.8,g
남자,65-74세,류신,RNI_1일권장량,2.8,g
남자,75세 이상,류신,RNI_1일권장량,2.7,g
여자,30-49세,류신,RNI_1일권장량,2.4,g
여자,50-64세,류신,RNI_1일권장량,2.3,g
여자,65-74세,류신,RNI_1일권장량,2.2,g
여자,75세 이상,류신,RNI_1일권장량,2.1,g
남자,30-49세,이소류신,RNI_1일권장량,1.4,g
남자,50-64세,이소류신,RNI_1일권장량,1.3,g
남자,65-74세,이소류신,RNI_1일권장량,1.3,g
남자,75세 이상,이소류신,RNI_1일권장량,1.1,g
여자,30-49세,이소류신,RNI_1일권장량,1.0,g
여자,50-64세,이소류신,RNI_1일권장량,1.0,g
여자,65-74세,이소류신,RNI_1일권장량,0.9,g
여자,75세 이상,이소류신,RNI_1일권장량,0.9,g
남자,30-49세,발린,RNI_1일권장량,1.7,g
남자,50-64세,발린,RNI_1일권장량,1.6,g
남자,65-74세,발린,RNI_1일권장량,1.6,g
남자,75세 이상,발린,RNI_1일권장량,1.5,g
여자,30-49세,발린,RNI_1일권장량,1.3,g
여자,50-64세,발린,RNI_1일권장량,1.3,g
여자,65-74세,발린,RNI_1일권장량,1.3,g
여자,75세 이상,발린,RNI_1일권장량,1.1,g
남자,30-49세,라이신,RNI_1일권장량,3.1,g
남자,50-64세,라이신,RNI_1일권장량,2.9,g
남자,65-74세,라이신,RNI_1일권장량,2.9,g
남자,75세 이상,라이신,RNI_1일권장량,2.7,g
여자,30-49세,라이신,RNI_1일권장량,2.5,g
여자,50-64세,라이신,RNI_1일권장량,2.4,g
여자,65-74세,라이신,RNI_1일권장량,2.3,g
여자,75세 이상,라이신,RNI_1일권장량,2.1,g
남자,30-49세,메티오닌,RNI_1일권장량,1.3,g
남자,50-64세,메티오닌,RNI_1일권장량,1.3,g
남자,65-74세,메티오닌,RNI_1일권장량,1.3,g
남자,75세 이상,메티오닌,RNI_1일권장량,1.1,g
여자,30-49세,메티오닌,RNI_1일권장량,1.0,g
여자,50-64세,메티오닌,RNI_1일권장량,1.0,g
여자,65-74세,메티오닌,RNI_1일권장량,0.9,g
여자,75세 이상,메티오닌,RNI_1일권장량,0.9,g
남자,30-49세,페닐알라닌,RNI_1일권장량,3.5,g
남자,50-64세,페닐알라닌,RNI_1일권장량,3.4,g
남자,65-74세,페닐알라닌,RNI_1일권장량,3.3,g
